# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module hello --prefix mOdule --exe -j hello.v sim.cpp"
S  20938272  7890542  1700464986   974713364  1700464986   974713364 "/usr/local/bin/verilator_bin"
S      3275  8556701  1700464987   178711797  1700464987   178711797 "/usr/local/share/verilator/include/verilated_std.sv"
S       114  4068904  1702277172   317879816  1702277172   317879816 "hello.v"
T      3004  4069003  1702283655   567241918  1702283655   567241918 "obj_dir/mOdule.cpp"
T      2664  4069002  1702283655   567241918  1702283655   567241918 "obj_dir/mOdule.h"
T      1820  4069071  1702283655   571242545  1702283655   571242545 "obj_dir/mOdule.mk"
T       754  4069000  1702283655   567241918  1702283655   567241918 "obj_dir/mOdule__Syms.cpp"
T       939  4069001  1702283655   567241918  1702283655   567241918 "obj_dir/mOdule__Syms.h"
T       826  4069004  1702283655   571242545  1702283655   571242545 "obj_dir/mOdule___024root.h"
T      3248  4069008  1702283655   571242545  1702283655   571242545 "obj_dir/mOdule___024root__DepSet_h8be4e1f2__0.cpp"
T      3028  4069006  1702283655   571242545  1702283655   571242545 "obj_dir/mOdule___024root__DepSet_h8be4e1f2__0__Slow.cpp"
T       770  4069007  1702283655   571242545  1702283655   571242545 "obj_dir/mOdule___024root__DepSet_h9b1d1197__0.cpp"
T       638  4069005  1702283655   571242545  1702283655   571242545 "obj_dir/mOdule___024root__Slow.cpp"
T       490  4069075  1702283655   571242545  1702283655   571242545 "obj_dir/mOdule__ver.d"
T         0        0  1702283655   571242545  1702283655   571242545 "obj_dir/mOdule__verFiles.dat"
T      1590  4069009  1702283655   571242545  1702283655   571242545 "obj_dir/mOdule_classes.mk"
