# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --top-module mux2 --prefix mOdule mux2.v sim.cpp"
S  20938272  7890542  1700464986   974713364  1700464986   974713364 "/usr/local/bin/verilator_bin"
S      3275  8556701  1700464987   178711797  1700464987   178711797 "/usr/local/share/verilator/include/verilated_std.sv"
S       103  4069829  1703005786   482861877  1703005786   482861877 "mux2.v"
T      4827  4195986  1703005808   959379767  1703005808   959379767 "obj_dir/mOdule.cpp"
T      2972  4195985  1703005808   959379767  1703005808   959379767 "obj_dir/mOdule.h"
T      1820  4195996  1703005808   963375884  1703005808   963375884 "obj_dir/mOdule.mk"
T       754  4195983  1703005808   959379767  1703005808   959379767 "obj_dir/mOdule__Syms.cpp"
T      1119  4195984  1703005808   959379767  1703005808   959379767 "obj_dir/mOdule__Syms.h"
T      1861  4195994  1703005808   963375884  1703005808   963375884 "obj_dir/mOdule__Trace__0.cpp"
T      3205  4195993  1703005808   963375884  1703005808   963375884 "obj_dir/mOdule__Trace__0__Slow.cpp"
T      1047  4195987  1703005808   959379767  1703005808   959379767 "obj_dir/mOdule___024root.h"
T      5236  4195992  1703005808   959379767  1703005808   959379767 "obj_dir/mOdule___024root__DepSet_h8be4e1f2__0.cpp"
T      5381  4195990  1703005808   959379767  1703005808   959379767 "obj_dir/mOdule___024root__DepSet_h8be4e1f2__0__Slow.cpp"
T      1391  4195991  1703005808   959379767  1703005808   959379767 "obj_dir/mOdule___024root__DepSet_h9b1d1197__0.cpp"
T       853  4195989  1703005808   959379767  1703005808   959379767 "obj_dir/mOdule___024root__DepSet_h9b1d1197__0__Slow.cpp"
T       638  4195988  1703005808   959379767  1703005808   959379767 "obj_dir/mOdule___024root__Slow.cpp"
T       609  4195999  1703005808   963375884  1703005808   963375884 "obj_dir/mOdule__ver.d"
T         0        0  1703005808   963375884  1703005808   963375884 "obj_dir/mOdule__verFiles.dat"
T      1702  4195995  1703005808   963375884  1703005808   963375884 "obj_dir/mOdule_classes.mk"
